time,open,high,low,close,tick_volume,spread,real_volume
2022-12-11 10:00:00,17164.32,17167.8,17143.11,17163.61,3311,486,0
2022-12-11 11:00:00,17163.61,17166.66,17139.16,17164.31,3155,522,0
2022-12-11 12:00:00,17164.27,17168.59,17139.01,17161.53,3276,541,0
2022-12-11 13:00:00,17161.6,17167.8,17123.58,17150.47,3305,539,0
2022-12-11 14:00:00,17150.57,17154.55,17129.17,17150.05,3328,506,0
2022-12-11 15:00:00,17150.04,17154.18,17141.62,17149.57,3182,569,0
2022-12-11 16:00:00,17149.6,17166.73,17145.33,17159.18,3211,856,0
2022-12-11 17:00:00,17159.24,17176.55,17158.28,17176.55,3273,679,0
2022-12-11 18:00:00,17176.57,17212.84,17160.81,17199.13,3179,563,0
2022-12-11 19:00:00,17199.5,17261.2,17137.43,17173.6,3598,681,0
2022-12-11 20:00:00,17173.71,17177.74,17085.79,17107.93,3525,522,0
2022-12-11 21:00:00,17106.71,17149.06,17096.65,17117.43,3379,604,0
2022-12-11 22:00:00,17117.46,17131.6,17092.71,17107.85,3434,1225,0
2022-12-11 23:00:00,17107.58,17130.45,17068.77,17092.27,3501,1207,0
2022-12-12 00:00:00,17084.84,17088.76,16938.5,16949.15,3660,845,0
2022-12-12 01:00:00,16950.16,16978.0,16921.14,16951.19,3478,986,0
2022-12-12 02:00:00,16953.61,16958.84,16879.83,16903.57,3553,1069,0
2022-12-12 03:00:00,16901.91,16925.96,16881.73,16921.83,3486,1138,0
2022-12-12 04:00:00,16922.49,16938.14,16905.54,16932.6,3444,1151,0
2022-12-12 05:00:00,16932.77,16956.46,16923.84,16951.14,3418,1199,0
2022-12-12 06:00:00,16952.25,16953.05,16935.75,16945.03,3374,1153,0
2022-12-12 07:00:00,16945.33,16951.72,16911.04,16929.77,3384,1152,0
2022-12-12 08:00:00,16929.76,16942.61,16910.46,16937.71,3410,1157,0
2022-12-12 09:00:00,16937.65,16978.17,16932.68,16969.15,3409,1338,0
2022-12-12 10:00:00,16969.33,17008.74,16963.71,16995.47,3365,1250,0
2022-12-12 11:00:00,16995.67,16996.73,16987.53,16993.94,3290,956,0
2022-12-12 12:00:00,16994.06,17009.96,16923.95,16965.51,3479,922,0
2022-12-12 13:00:00,16965.35,17006.67,16962.77,16977.28,3370,801,0
2022-12-12 14:00:00,16976.85,17047.88,16972.91,17023.02,3521,860,0
2022-12-12 15:00:00,17023.62,17049.94,17005.61,17013.88,3471,880,0
2022-12-12 16:00:00,17014.87,17030.95,16994.98,17009.76,3445,793,0
2022-12-12 17:00:00,17009.64,17022.55,16984.66,17020.19,3431,772,0
2022-12-12 18:00:00,17020.2,17034.93,16995.19,17029.57,3386,733,0
2022-12-12 19:00:00,17029.51,17049.33,17005.44,17045.07,3447,755,0
2022-12-12 20:00:00,17044.68,17126.15,17044.07,17126.15,3488,780,0
2022-12-12 21:00:00,17126.26,17217.83,17120.43,17181.18,3587,920,0
2022-12-12 22:00:00,17181.36,17197.11,17147.41,17162.98,3436,870,0
2022-12-12 23:00:00,17163.17,17242.14,17156.13,17213.88,3535,825,0
2022-12-13 00:00:00,17214.45,17241.17,17148.08,17161.23,3487,729,0
2022-12-13 01:00:00,17161.11,17174.85,17142.09,17149.1,3461,853,0
2022-12-13 02:00:00,17149.17,17165.6,17120.44,17154.75,3472,854,0
2022-12-13 03:00:00,17154.99,17171.06,17138.45,17157.68,2508,861,0
2022-12-13 04:00:00,17157.53,17192.13,17141.72,17178.89,3480,834,0
2022-12-13 05:00:00,17178.55,17201.62,17167.42,17194.3,3400,753,0
2022-12-13 06:00:00,17193.64,17223.0,17149.27,17160.67,3479,800,0
2022-12-13 07:00:00,17160.88,17183.72,17093.95,17169.79,3528,834,0
2022-12-13 08:00:00,17169.55,17195.75,17160.22,17164.69,3457,735,0
2022-12-13 09:00:00,17165.52,17485.46,17161.95,17419.92,3591,781,0
2022-12-13 10:00:00,17416.81,17474.57,17374.09,17401.58,3734,867,0
2022-12-13 11:00:00,17398.19,17471.25,17386.4,17444.56,3522,780,0
2022-12-13 12:00:00,17444.77,17495.89,17404.32,17423.91,3568,795,0
2022-12-13 13:00:00,17423.42,17961.92,17395.97,17894.54,4824,442,0
2022-12-13 14:00:00,17893.61,17944.53,17825.15,17860.84,3653,909,0
2022-12-13 15:00:00,17861.46,17871.38,17721.09,17743.05,3632,843,0
2022-12-13 16:00:00,17741.36,17819.46,17708.39,17739.55,3571,795,0
2022-12-13 17:00:00,17739.07,17774.85,17599.36,17628.1,3663,847,0
2022-12-13 18:00:00,17625.43,17723.95,17613.21,17704.56,3556,802,0
2022-12-13 19:00:00,17704.67,17773.08,17687.2,17728.73,3493,787,0
2022-12-13 20:00:00,17729.75,17768.19,17693.49,17742.49,3471,742,0
2022-12-13 21:00:00,17743.23,17759.87,17718.9,17753.69,3432,728,0
2022-12-13 22:00:00,17754.05,17770.86,17699.27,17763.0,3447,707,0
2022-12-13 23:00:00,17762.85,17800.12,17732.79,17767.94,3503,657,0
2022-12-14 00:00:00,17767.85,17814.8,17744.52,17808.69,3535,740,0
2022-12-14 01:00:00,17807.08,17828.34,17763.64,17770.32,3470,712,0
2022-12-14 02:00:00,17769.15,17797.24,17744.15,17782.35,3441,796,0
2022-12-14 03:00:00,17782.91,17827.12,17768.91,17770.74,3454,868,0
2022-12-14 04:00:00,17768.19,17779.08,17738.62,17761.45,3388,845,0
2022-12-14 05:00:00,17761.6,17780.0,17730.04,17771.83,3348,760,0
2022-12-14 06:00:00,17772.71,17791.26,17752.85,17774.65,3400,976,0
2022-12-14 07:00:00,17774.46,17801.43,17770.17,17792.23,3427,954,0
2022-12-14 08:00:00,17792.34,17860.2,17780.83,17828.49,3397,1063,0
2022-12-14 09:00:00,17827.84,17836.37,17777.35,17806.01,3392,970,0
2022-12-14 10:00:00,17805.15,17827.51,17786.42,17823.35,3412,696,0
2022-12-14 11:00:00,17823.34,17847.48,17801.5,17819.08,3451,702,0
2022-12-14 12:00:00,17818.19,17913.47,17811.73,17904.25,3585,702,0
2022-12-14 13:00:00,17903.56,17946.62,17856.66,17892.31,3607,778,0
2022-12-14 14:00:00,17892.49,18085.41,17886.39,18053.35,3869,801,0
2022-12-14 15:00:00,18056.65,18099.49,18020.27,18062.44,3629,878,0
2022-12-14 16:00:00,18063.18,18147.37,18059.47,18098.13,3657,814,0
2022-12-14 17:00:00,18096.96,18144.79,18074.12,18084.8,3529,840,0
2022-12-14 18:00:00,18085.76,18363.11,17982.48,18235.18,4091,102,0
2022-12-14 19:00:00,18231.52,18301.55,17713.63,17791.51,5248,195,0
2022-12-14 20:00:00,17791.03,17936.76,17670.37,17764.05,3841,347,0
2022-12-14 21:00:00,17760.88,17842.01,17760.88,17822.64,3518,890,0
2022-12-14 22:00:00,17825.22,17868.19,17791.64,17826.15,3452,863,0
2022-12-14 23:00:00,17828.51,17837.05,17773.95,17803.75,3496,685,0
2022-12-15 00:00:00,17804.13,17851.4,17776.99,17784.3,3530,983,0
2022-12-15 01:00:00,17785.88,17819.95,17608.64,17627.95,3659,912,0
2022-12-15 02:00:00,17630.77,17723.38,17572.99,17716.22,3685,933,0
2022-12-15 03:00:00,17716.6,17750.02,17704.21,17724.83,3455,785,0
2022-12-15 04:00:00,17723.64,17727.55,17678.25,17703.74,3428,802,0
2022-12-15 05:00:00,17704.53,17735.48,17687.27,17710.7,3397,773,0
2022-12-15 06:00:00,17711.8,17745.58,17702.83,17718.01,3440,833,0
2022-12-15 07:00:00,17717.47,17739.06,17680.89,17693.44,3473,710,0
2022-12-15 08:00:00,17694.2,17711.38,17624.88,17627.96,3527,754,0
2022-12-15 09:00:00,17626.08,17694.69,17613.71,17694.57,3476,736,0
2022-12-15 10:00:00,17694.42,17694.67,17644.85,17668.47,3426,655,0
2022-12-15 11:00:00,17667.85,17726.14,17652.08,17722.18,3496,786,0
2022-12-15 12:00:00,17722.71,17726.51,17663.99,17684.33,3476,794,0
2022-12-15 13:00:00,17685.81,17693.8,17462.65,17503.52,4122,538,0
2022-12-15 14:00:00,17506.32,17544.42,17416.33,17450.22,3616,765,0
2022-12-15 15:00:00,17452.23,17485.26,17385.95,17430.6,3608,802,0
2022-12-15 16:00:00,17431.62,17446.35,17346.61,17403.81,3565,892,0
2022-12-15 17:00:00,17404.12,17437.74,17378.64,17404.25,3523,876,0
2022-12-15 18:00:00,17404.78,17422.95,17325.5,17401.57,3569,825,0
2022-12-15 19:00:00,17401.78,17468.22,17385.6,17444.58,3550,869,0
2022-12-15 20:00:00,17446.6,17457.6,17415.72,17421.0,3466,905,0
2022-12-15 21:00:00,17418.23,17426.86,17342.86,17391.15,3507,649,0
2022-12-15 22:00:00,17391.63,17403.02,17276.76,17336.18,3624,902,0
2022-12-15 23:00:00,17336.56,17374.93,17294.33,17356.78,3546,860,0
2022-12-16 00:00:00,17359.38,17423.98,17346.67,17422.69,3518,772,0
2022-12-16 01:00:00,17422.87,17425.95,17375.99,17393.51,3443,858,0
2022-12-16 02:00:00,17393.35,17425.01,17388.63,17402.59,3447,1036,0
2022-12-16 03:00:00,17402.23,17427.75,17400.95,17423.78,3459,1090,0
2022-12-16 04:00:00,17423.27,17426.23,17390.81,17394.38,3399,1001,0
2022-12-16 05:00:00,17393.7,17417.39,17375.86,17414.7,3389,1026,0
2022-12-16 06:00:00,17414.33,17428.9,17383.26,17425.09,3422,995,0
2022-12-16 07:00:00,17424.76,17524.83,17422.49,17506.05,3526,1204,0
2022-12-16 08:00:00,17505.23,17516.47,17190.72,17218.9,3784,1041,0
2022-12-16 09:00:00,17220.29,17221.61,16959.92,17041.24,4185,370,0
2022-12-16 10:00:00,17042.38,17042.38,16917.34,16990.57,3737,1059,0
2022-12-16 11:00:00,16990.42,17042.51,16964.2,17017.32,3571,1252,0
2022-12-16 12:00:00,17018.38,17039.06,16974.0,17036.06,3551,1171,0
2022-12-16 13:00:00,17035.9,17035.9,16928.4,16937.12,3580,1167,0
2022-12-16 14:00:00,16938.33,17099.61,16884.89,17031.19,3771,850,0
2022-12-16 15:00:00,17032.14,17033.46,16898.65,16959.3,3586,1157,0
2022-12-16 16:00:00,16959.67,16974.08,16738.98,16805.89,3898,768,0
2022-12-16 17:00:00,16806.24,16828.26,16753.17,16782.98,3669,1144,0
2022-12-16 18:00:00,16783.0,16825.76,16768.3,16800.32,3532,1334,0
2022-12-16 19:00:00,16798.97,16868.76,16787.34,16861.49,3500,1404,0
2022-12-16 20:00:00,16860.29,16945.75,16849.17,16869.37,3562,1516,0
2022-12-16 21:00:00,16871.31,16885.34,16797.53,16823.22,3585,1331,0
2022-12-16 22:00:00,16823.63,16858.87,16691.61,16717.18,3716,1187,0
2022-12-16 23:00:00,16716.83,16728.47,16532.06,16625.77,4118,510,0
2022-12-17 00:00:00,16624.28,16725.03,16600.35,16704.78,3600,1184,0
2022-12-17 01:00:00,16704.73,16721.35,16650.38,16665.85,3540,1149,0
2022-12-17 02:00:00,16666.64,16675.07,16587.1,16648.03,3538,1206,0
2022-12-17 03:00:00,16648.05,16700.05,16634.11,16673.45,3430,1362,0
2022-12-17 04:00:00,16673.41,16718.17,16655.35,16706.74,3533,1294,0
2022-12-17 05:00:00,16706.89,16731.75,16680.21,16691.33,3501,1119,0
2022-12-17 06:00:00,16692.16,16770.24,16669.6,16713.52,3586,1104,0
2022-12-17 07:00:00,16713.28,16746.52,16680.68,16744.31,3499,1228,0
2022-12-17 08:00:00,16742.66,16751.42,16707.32,16720.81,3462,1147,0
2022-12-17 09:00:00,16720.87,16731.65,16676.08,16695.24,3465,1106,0
2022-12-17 10:00:00,16695.18,16750.53,16661.92,16731.17,3498,1110,0
2022-12-17 11:00:00,16731.4,16749.06,16686.34,16702.95,3410,1055,0
2022-12-17 12:00:00,16702.85,16723.06,16664.31,16685.79,3451,1201,0
2022-12-17 13:00:00,16685.98,16698.17,16646.91,16662.89,3468,1268,0
2022-12-17 14:00:00,16662.71,16705.62,16640.24,16643.23,3491,1283,0
2022-12-17 15:00:00,16642.87,16700.88,16640.52,16694.49,3484,1231,0
2022-12-17 16:00:00,16695.52,16698.2,16671.55,16688.54,3403,1362,0
2022-12-17 17:00:00,16688.57,16694.98,16642.67,16661.64,3442,1324,0
2022-12-17 18:00:00,16661.59,16725.3,16655.66,16707.46,3422,1239,0
2022-12-17 19:00:00,16707.74,16727.41,16684.67,16694.21,3377,1180,0
2022-12-17 20:00:00,16693.59,16709.62,16682.11,16697.06,3414,1033,0
2022-12-17 21:00:00,16696.24,16726.27,16694.16,16706.66,3433,1086,0
2022-12-17 22:00:00,16707.01,16754.67,16698.52,16737.12,3395,1133,0
2022-12-17 23:00:00,16736.47,16793.39,16720.17,16772.91,3532,1199,0
2022-12-18 00:00:00,16771.69,16779.81,16719.1,16740.9,3450,941,0
2022-12-18 01:00:00,16740.25,16745.44,16698.28,16712.93,3434,1026,0
2022-12-18 02:00:00,16713.56,16734.0,16706.57,16729.06,3412,1270,0
2022-12-18 03:00:00,16727.75,16739.59,16723.27,16735.32,3342,1210,0
2022-12-18 04:00:00,16735.5,16799.02,16731.69,16764.87,3479,782,0
2022-12-18 05:00:00,16764.88,16768.19,16738.19,16741.81,3398,693,0
2022-12-18 06:00:00,16742.2,16747.09,16718.13,16732.13,3236,871,0
2022-12-18 07:00:00,16732.11,16759.8,16730.24,16746.27,3413,932,0
2022-12-18 08:00:00,16746.89,16764.49,16736.47,16751.33,3401,933,0
2022-12-18 09:00:00,16749.96,16755.94,16659.79,16697.46,3509,913,0
2022-12-18 10:00:00,16697.45,16713.98,16684.38,16705.4,3439,966,0
2022-12-18 11:00:00,16705.43,16721.12,16695.23,16704.56,3415,856,0
2022-12-18 12:00:00,16704.66,16728.28,16700.62,16718.62,3384,799,0
2022-12-18 13:00:00,16719.0,16726.67,16694.31,16705.71,3367,776,0
2022-12-18 14:00:00,16706.47,16721.51,16675.31,16679.35,3421,863,0
2022-12-18 15:00:00,16679.31,16689.02,16668.89,16681.8,3294,1075,0
2022-12-18 16:00:00,16681.91,16699.64,16673.2,16689.71,3397,1206,0
2022-12-18 17:00:00,16687.29,16708.11,16673.91,16708.05,3419,1237,0
2022-12-18 18:00:00,16707.88,16784.68,16703.34,16736.74,3534,1276,0
2022-12-18 19:00:00,16736.96,16757.1,16719.22,16742.21,3434,1209,0
2022-12-18 20:00:00,16742.27,16766.45,16739.51,16755.8,3425,1200,0
2022-12-18 21:00:00,16756.13,16774.59,16733.39,16741.51,3424,1093,0
2022-12-18 22:00:00,16741.28,16837.11,16722.98,16758.24,3523,522,0
2022-12-18 23:00:00,16758.37,16814.98,16732.8,16733.05,3511,1008,0
2022-12-19 00:00:00,16735.7,16812.99,16717.84,16772.32,3511,1003,0
2022-12-19 01:00:00,16773.07,16801.21,16752.07,16778.65,3460,902,0
2022-12-19 02:00:00,16779.76,16787.66,16717.77,16721.56,3494,884,0
2022-12-19 03:00:00,16720.1,16729.13,16627.05,16679.83,3557,1007,0
2022-12-19 04:00:00,16680.72,16739.33,16668.45,16714.66,3497,404,0
2022-12-19 05:00:00,16714.01,16727.31,16695.5,16701.21,3446,856,0
2022-12-19 06:00:00,16700.25,16742.27,16693.45,16736.36,3468,793,0
2022-12-19 07:00:00,16736.23,16745.31,16694.42,16718.38,3460,874,0
2022-12-19 08:00:00,16719.13,16755.67,16705.27,16753.83,3448,834,0
2022-12-19 09:00:00,16753.8,16762.16,16733.03,16741.92,3419,785,0
2022-12-19 10:00:00,16742.72,16776.27,16738.84,16763.47,3408,682,0
2022-12-19 11:00:00,16764.11,16768.45,16720.19,16728.65,3442,729,0
2022-12-19 12:00:00,16729.82,16750.38,16713.07,16738.31,3441,721,0
2022-12-19 13:00:00,16738.56,16748.94,16704.23,16711.44,3498,804,0
2022-12-19 14:00:00,16710.95,16751.31,16662.34,16725.02,3633,847,0
2022-12-19 15:00:00,16725.06,16733.43,16653.73,16657.09,3535,1042,0
2022-12-19 16:00:00,16657.1,16683.1,16575.05,16628.85,3620,1005,0
2022-12-19 17:00:00,16629.49,16643.82,16516.55,16591.09,3691,489,0
2022-12-19 18:00:00,16590.01,16624.57,16526.64,16537.85,3553,921,0
2022-12-19 19:00:00,16537.84,16578.54,16526.15,16553.39,3568,1008,0
2022-12-19 20:00:00,16553.71,16600.77,16531.91,16586.85,3446,1010,0
2022-12-19 21:00:00,16586.9,16635.98,16572.51,16577.21,3485,942,0
2022-12-19 22:00:00,16577.17,16591.59,16273.96,16410.44,3781,187,0
2022-12-19 23:00:00,16412.0,16453.82,16371.53,16438.93,3659,958,0
2022-12-20 00:00:00,16439.47,16475.79,16394.01,16458.93,3591,923,0
2022-12-20 01:00:00,16456.39,16591.84,16443.46,16573.96,3691,924,0
2022-12-20 02:00:00,16574.52,16820.54,16540.26,16719.69,3792,995,0
2022-12-20 03:00:00,16719.25,16818.13,16671.87,16724.01,3678,930,0
2022-12-20 04:00:00,16725.95,16868.34,16688.73,16791.46,3707,1107,0
2022-12-20 05:00:00,16790.74,16812.19,16751.16,16792.19,3531,1090,0
2022-12-20 06:00:00,16791.18,16841.27,16750.09,16838.69,3498,1039,0
2022-12-20 07:00:00,16839.39,16848.51,16788.38,16809.11,3451,879,0
2022-12-20 08:00:00,16809.63,16841.48,16768.85,16831.12,3519,951,0
2022-12-20 09:00:00,16831.24,16855.03,16798.9,16815.07,3502,963,0
2022-12-20 10:00:00,16812.88,16829.68,16771.81,16782.92,3478,916,0
2022-12-20 11:00:00,16781.59,16842.28,16770.6,16816.83,3509,872,0
2022-12-20 12:00:00,16817.01,16853.93,16804.25,16821.7,3449,817,0
2022-12-20 13:00:00,16820.85,16833.83,16785.57,16791.05,3476,870,0
2022-12-20 14:00:00,16791.21,16960.09,16715.33,16901.2,3703,821,0
2022-12-20 15:00:00,16902.23,17047.94,16898.52,16918.52,3623,1500,0
2022-12-20 16:00:00,16920.21,16934.84,16776.46,16831.72,3527,1358,0
2022-12-20 17:00:00,16832.71,16856.27,16785.51,16813.38,3477,1230,0
2022-12-20 18:00:00,16812.98,16862.32,16771.8,16835.01,3499,1264,0
2022-12-20 19:00:00,16835.01,16919.83,16835.01,16900.39,3495,1237,0
2022-12-20 20:00:00,16900.16,16926.66,16849.37,16863.5,3477,1188,0
2022-12-20 21:00:00,16864.15,16896.23,16840.98,16887.86,3466,1158,0
2022-12-20 22:00:00,16888.36,16908.83,16859.09,16877.37,3448,1040,0
2022-12-20 23:00:00,16877.52,16929.63,16873.71,16901.3,3465,1103,0
2022-12-21 00:00:00,16902.62,16928.27,16820.96,16848.17,3497,1006,0
2022-12-21 01:00:00,16847.71,16884.42,16831.94,16873.36,3483,1107,0
2022-12-21 02:00:00,16873.84,16880.94,16842.69,16853.32,3444,1030,0
2022-12-21 03:00:00,16853.79,16858.01,16803.6,16840.86,3439,969,0
2022-12-21 04:00:00,16840.87,16840.89,16791.82,16797.7,3476,1030,0
2022-12-21 05:00:00,16799.72,16847.89,16777.22,16839.81,3468,978,0
2022-12-21 06:00:00,16839.84,16857.89,16819.3,16841.97,3451,1036,0
2022-12-21 07:00:00,16842.54,16858.0,16816.0,16821.18,3446,956,0
2022-12-21 08:00:00,16821.57,16893.84,16800.13,16873.77,3477,982,0
2022-12-21 09:00:00,16874.89,16887.67,16855.94,16874.84,3449,975,0
2022-12-21 10:00:00,16875.56,16886.73,16855.51,16871.34,3436,956,0
2022-12-21 11:00:00,16871.27,16893.44,16857.64,16883.38,3427,933,0
2022-12-21 12:00:00,16883.2,16890.46,16839.3,16840.51,3435,934,0
2022-12-21 13:00:00,16840.12,16857.01,16818.13,16848.91,3470,1020,0
2022-12-21 14:00:00,16848.09,16913.76,16733.51,16788.8,3626,1042,0
2022-12-21 15:00:00,16790.54,16872.72,16768.33,16860.31,3573,1012,0
2022-12-21 16:00:00,16860.44,16867.63,16790.4,16792.01,3470,862,0
2022-12-21 17:00:00,16792.97,16821.53,16778.43,16816.85,3459,826,0
2022-12-21 18:00:00,16817.52,16835.4,16782.76,16794.49,3442,852,0
